ID,종,Nearby_Count,Same_Species_Count,Same_Species_Rate
6137,신갈나무,0,0,
7859,졸참나무,0,0,
6131,신갈나무,0,0,
7397,유채,0,0,
1141,개옻나무,0,0,
3659,밤나무,0,0,
3440,밤나무,0,0,
402,갈참나무,0,0,
8737,초피나무,0,0,
6114,신갈나무,0,0,
4143,붉나무,9,9,1.0
3244,밤나무,0,0,
3913,붉나무,0,0,
776,개옻나무,0,0,
1474,광대싸리,0,0,
1318,고욤나무,0,0,
7236,애기똥풀,0,0,
6151,신갈나무,0,0,
1686,광대싸리,0,0,
2672,다래,0,0,
5697,신갈나무,0,0,
3819,붉나무,7,0,0.0
3819,붉나무,7,0,0.0
9,갈참나무,2,0,0.0
3774,붉가시나무,6,6,1.0
3774,붉가시나무,6,6,1.0
3774,붉가시나무,6,6,1.0
3774,붉가시나무,6,6,1.0
7452,족제비싸리,2,2,1.0
7452,족제비싸리,2,2,1.0
7452,족제비싸리,2,2,1.0
7855,졸참나무,0,0,
7855,졸참나무,1,0,0.0
7070,애기똥풀,0,0,
8550,주름잎,0,0,
7225,애기똥풀,0,0,
770,개옻나무,0,0,
8717,초피나무,0,0,
2273,굴참나무,0,0,
3965,붉나무,0,0,
3968,붉나무,0,0,
189,갈참나무,0,0,
2535,다래,0,0,
2725,다래,0,0,
1903,광대싸리,0,0,
2785,떡갈나무,0,0,
4143,붉나무,9,9,1.0
3166,떡갈나무,0,0,
7214,애기똥풀,0,0,
7574,족제비싸리,0,0,
328,갈참나무,0,0,
4742,산초나무,0,0,
4742,산초나무,0,0,
3961,붉나무,0,0,
6251,아까시나무,0,0,
3774,붉가시나무,6,6,1.0
6915,애기똥풀,0,0,
652,개다래,0,0,
7650,족제비싸리,1,0,0.0
3774,붉가시나무,6,6,1.0
3774,붉가시나무,6,6,1.0
1597,광대싸리,0,0,
4246,붉나무,0,0,
8803,초피나무,0,0,
1705,광대싸리,4,0,0.0
3130,떡갈나무,0,0,
1836,광대싸리,0,0,
3913,붉나무,0,0,
3079,떡갈나무,0,0,
4321,붉나무,0,0,
1269,고욤나무,0,0,
6915,애기똥풀,0,0,
5274,산초나무,0,0,
1318,고욤나무,0,0,
2009,굴참나무,1,0,0.0
1167,개옻나무,0,0,
7236,애기똥풀,0,0,
5175,산초나무,0,0,
2725,다래,0,0,
596,개다래,0,0,
4832,산초나무,0,0,
820,개옻나무,0,0,
7070,애기똥풀,0,0,
5274,산초나무,0,0,
7107,애기똥풀,0,0,
7574,족제비싸리,0,0,
6633,아까시나무,0,0,
2672,다래,0,0,
4507,산검양옻나무,0,0,
3079,떡갈나무,0,0,
4246,붉나무,0,0,
4246,붉나무,0,0,
7544,족제비싸리,0,0,
5218,산초나무,0,0,
5218,산초나무,0,0,
7847,졸참나무,1,0,0.0
6574,아까시나무,0,0,
7214,애기똥풀,0,0,
7267,옻나무,0,0,
7847,졸참나무,1,0,0.0
7452,족제비싸리,4,4,1.0
1141,개옻나무,0,0,
730,개다래,0,0,
2646,다래,0,0,
2322,굴참나무,0,0,
1903,광대싸리,1,0,0.0
730,개다래,0,0,
730,개다래,0,0,
730,개다래,0,0,
7214,애기똥풀,0,0,
1444,고욤나무,0,0,
5736,신갈나무,0,0,
3739,벼,2,0,0.0
2774,떡갈나무,0,0,
1662,광대싸리,3,0,0.0
1318,고욤나무,0,0,
2493,다래,0,0,
730,개다래,0,0,
770,개옻나무,0,0,
7225,애기똥풀,0,0,
686,개다래,4,0,0.0
730,개다래,1,0,0.0
6742,애기똥풀,0,0,
2008,굴참나무,0,0,
2273,굴참나무,0,0,
2273,굴참나무,0,0,
1707,광대싸리,4,0,0.0
6114,신갈나무,0,0,
7267,옻나무,0,0,
4976,산초나무,0,0,
2008,굴참나무,0,0,
1961,굴참나무,0,0,
3359,밤나무,0,0,
3961,붉나무,0,0,
7382,유채,0,0,
721,개다래,0,0,
8383,주름잎,0,0,
3333,밤나무,0,0,
7214,애기똥풀,0,0,
7214,애기똥풀,0,0,
7279,옻나무,0,0,
2332,굴참나무,0,0,
2962,떡갈나무,0,0,
205,갈참나무,1,0,0.0
1269,고욤나무,0,0,
1669,광대싸리,0,0,
40,갈참나무,0,0,
1270,고욤나무,0,0,
1663,광대싸리,0,0,
2347,굴참나무,0,0,
6151,신갈나무,0,0,
7722,족제비싸리,0,0,
7455,족제비싸리,0,0,
2332,굴참나무,0,0,
5697,신갈나무,1,0,0.0
2454,다래,0,0,
4556,산검양옻나무,0,0,
5987,신갈나무,0,0,
730,개다래,1,0,0.0
2211,굴참나무,0,0,
596,개다래,0,0,
